
target_sources( ${PROJECT_NAME}
	PRIVATE
	    ${CMAKE_CURRENT_LIST_DIR}/ecv2DLabel.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecv2DViewportLabel.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecv2DViewportObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvAdvancedTypes.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvBBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvCameraSensor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvClipBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvColorScale.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvColorScalesManager.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvColorTypes.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvCone.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvCoordinateSystem.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvCylinder.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvDepthBuffer.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvDish.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvDisplayTools.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvDrawableObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvExternalFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvExtru.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvFacet.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvFastMarchingForNormsDirection.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvFeature.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGBLSensor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericAnnotationTool.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericCameraTool.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericDisplayTools.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericFiltersTool.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericPointCloud.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericPrimitive.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericTransformTool.cpp
